,time,location,station,text,matches,row_to_use,use_row,words,clean_words,climate_words_found,climate_phrases_found
67,2021-12-30 5:17 PM,Tulsa,KOTV,"sun. morning satellite imagery right now we have one system out to the southwest all over the ocean but starting to turn up a lot of energy and a lot of moisture bringing that right over oklahoma so the clouds have been picking up over the course of the day the mid to high up mid to high level clouds and then on satellite right here is that-fire-that i told you about the beginning of the newscast is a very large fire. 2 of them but one doing significantly more damage on the north side of denver's just southeast of boulder and so there's quite a bit of structure damage. it's a dangerous situation for those guys if you know anybody that lives on the north side of denver. you might check in all right then for tomorrow night the storm system coming in is going to start to develop showers thunderstorms some of which could be strong to severe so this is our storm zone for late fri. night early sat. morning. all modes of severe weather will be possible so large hail damaging winds and the tornado risk is low, but still it's there and we'll be watching closely. highest probability of strong to severe storms will be across pittsburgh over to le flore county, southern sequoyah",[67],67,True,"['sun', 'morning', 'satellite', 'imagery', 'right', 'now', 'we', 'have', 'one', 'system', 'out', 'to', 'the', 'southwest', 'all', 'over', 'the', 'ocean', 'but', 'starting', 'to', 'turn', 'up', 'a', 'lot', 'of', 'energy', 'and', 'a', 'lot', 'of', 'moisture', 'bringing', 'that', 'right', 'over', 'oklahoma', 'so', 'the', 'clouds', 'have', 'been', 'picking', 'up', 'over', 'the', 'course', 'of', 'the', 'day', 'the', 'mid', 'to', 'high', 'up', 'mid', 'to', 'high', 'level', 'clouds', 'and', 'then', 'on', 'satellite', 'right', 'here', 'is', 'that-fire-that', 'i', 'told', 'you', 'about', 'the', 'beginning', 'of', 'the', 'newscast', 'is', 'a', 'very', 'large', 'fire', '2', 'of', 'them', 'but', 'one', 'doing', 'significantly', 'more', 'damage', 'on', 'the', 'north', 'side', 'of', ""denver's"", 'just', 'southeast', 'of', 'boulder', 'and', 'so', ""there's"", 'quite', 'a', 'bit', 'of', 'structure', 'damage', ""it's"", 'a', 'dangerous', 'situation', 'for', 'those', 'guys', 'if', 'you', 'know', 'anybody', 'that', 'lives', 'on', 'the', 'north', 'side', 'of', 'denver', 'you', 'might', 'check', 'in', 'all', 'right', 'then', 'for', 'tomorrow', 'night', 'the', 'storm', 'system', 'coming', 'in', 'is', 'going', 'to', 'start', 'to', 'develop', 'showers', 'thunderstorms', 'some', 'of', 'which', 'could', 'be', 'strong', 'to', 'severe', 'so', 'this', 'is', 'our', 'storm', 'zone', 'for', 'late', 'fri', 'night', 'early', 'sat', 'morning', 'all', 'modes', 'of', 'severe', 'weather', 'will', 'be', 'possible', 'so', 'large', 'hail', 'damaging', 'winds', 'and', 'the', 'tornado', 'risk', 'is', 'low', 'but', 'still', ""it's"", 'there', 'and', ""we'll"", 'be', 'watching', 'closely', 'highest', 'probability', 'of', 'strong', 'to', 'severe', 'storms', 'will', 'be', 'across', 'pittsburgh', 'over', 'to', 'le', 'flore', 'county', 'southern', 'sequoyah']","['sun', 'morning', 'satellite', 'imagery', 'right', 'now', 'we', 'have', 'one', 'system', 'out', 'to', 'the', 'southwest', 'all', 'over', 'the', 'ocean', 'but', 'starting', 'to', 'turn', 'up', 'a', 'lot', 'of', 'energy', 'and', 'a', 'lot', 'of', 'moisture', 'bringing', 'that', 'right', 'over', 'oklahoma', 'so', 'the', 'clouds', 'have', 'been', 'picking', 'up', 'over', 'the', 'course', 'of', 'the', 'day', 'the', 'mid', 'to', 'high', 'up', 'mid', 'to', 'high', 'level', 'clouds', 'and', 'then', 'on', 'satellite', 'right', 'here', 'is', 'that', 'fire', 'that', 'i', 'told', 'you', 'about', 'the', 'beginning', 'of', 'the', 'newscast', 'is', 'a', 'very', 'large', 'fire', 'of', 'them', 'but', 'one', 'doing', 'significantly', 'more', 'damage', 'on', 'the', 'north', 'side', 'of', ""denver's"", 'just', 'southeast', 'of', 'boulder', 'and', 'so', ""there's"", 'quite', 'a', 'bit', 'of', 'structure', 'damage', ""it's"", 'a', 'dangerous', 'situation', 'for', 'those', 'guys', 'if', 'you', 'know', 'anybody', 'that', 'lives', 'on', 'the', 'north', 'side', 'of', 'denver', 'you', 'might', 'check', 'in', 'all', 'right', 'then', 'for', 'tomorrow', 'night', 'the', 'storm', 'system', 'coming', 'in', 'is', 'going', 'to', 'start', 'to', 'develop', 'showers', 'thunderstorms', 'some', 'of', 'which', 'could', 'be', 'strong', 'to', 'severe', 'so', 'this', 'is', 'our', 'storm', 'zone', 'for', 'late', 'fri', 'night', 'early', 'sat', 'morning', 'all', 'modes', 'of', 'severe', 'weather', 'will', 'be', 'possible', 'so', 'large', 'hail', 'damaging', 'winds', 'and', 'the', 'tornado', 'risk', 'is', 'low', 'but', 'still', ""it's"", 'there', 'and', ""we'll"", 'be', 'watching', 'closely', 'highest', 'probability', 'of', 'strong', 'to', 'severe', 'storms', 'will', 'be', 'across', 'pittsburgh', 'over', 'to', 'le', 'flore', 'county', 'southern', 'sequoyah']","['energy', 'high', 'severe']",[]
68,2021-12-30 5:14 PM,"Portland, OR",KOIN,">> to breaking news now, this is a live look in northern colorado with more than 30,000 people have been told to evacuate because the wildfires in late december, the city of lewisville, the town of superior have all been ordered to evacuate. both towns are about 20 miles northwest of denver. the sheriff says hundreds of homes have been destroyed. we're told some of the-fire-started from power lines that came down driven by high winds. >> covid cases in the u.s. are at their highest level on record. that's forcing some to rethink their new year's eve plans. michael george is in times square where the celebration has been scaled back. >> 2021 is going out with a as",[68],68,True,"['to', 'breaking', 'news', 'now', 'this', 'is', 'a', 'live', 'look', 'in', 'northern', 'colorado', 'with', 'more', 'than', '30000', 'people', 'have', 'been', 'told', 'to', 'evacuate', 'because', 'the', 'wildfires', 'in', 'late', 'december', 'the', 'city', 'of', 'lewisville', 'the', 'town', 'of', 'superior', 'have', 'all', 'been', 'ordered', 'to', 'evacuate', 'both', 'towns', 'are', 'about', '20', 'miles', 'northwest', 'of', 'denver', 'the', 'sheriff', 'says', 'hundreds', 'of', 'homes', 'have', 'been', 'destroyed', ""we're"", 'told', 'some', 'of', 'the-fire-started', 'from', 'power', 'lines', 'that', 'came', 'down', 'driven', 'by', 'high', 'winds', '', 'covid', 'cases', 'in', 'the', 'us', 'are', 'at', 'their', 'highest', 'level', 'on', 'record', ""that's"", 'forcing', 'some', 'to', 'rethink', 'their', 'new', ""year's"", 'eve', 'plans', 'michael', 'george', 'is', 'in', 'times', 'square', 'where', 'the', 'celebration', 'has', 'been', 'scaled', 'back', '', '2021', 'is', 'going', 'out', 'with', 'a', 'as']","['to', 'breaking', 'news', 'now', 'this', 'is', 'a', 'live', 'look', 'in', 'northern', 'colorado', 'with', 'more', 'than', 'people', 'have', 'been', 'told', 'to', 'evacuate', 'because', 'the', 'wildfires', 'in', 'late', 'december', 'the', 'city', 'of', 'lewisville', 'the', 'town', 'of', 'superior', 'have', 'all', 'been', 'ordered', 'to', 'evacuate', 'both', 'towns', 'are', 'about', 'miles', 'northwest', 'of', 'denver', 'the', 'sheriff', 'says', 'hundreds', 'of', 'homes', 'have', 'been', 'destroyed', ""we're"", 'told', 'some', 'of', 'the', 'fire', 'started', 'from', 'power', 'lines', 'that', 'came', 'down', 'driven', 'by', 'high', 'winds', 'covid', 'cases', 'in', 'the', 'us', 'are', 'at', 'their', 'highest', 'level', 'on', 'record', ""that's"", 'forcing', 'some', 'to', 'rethink', 'their', 'new', ""year's"", 'eve', 'plans', 'michael', 'george', 'is', 'in', 'times', 'square', 'where', 'the', 'celebration', 'has', 'been', 'scaled', 'back', 'is', 'going', 'out', 'with', 'a', 'as']","['high', 'record']",[]
69,2021-12-30 5:12 PM,San Diego,KFMB,"thousands of people have been ordered to evacuate because of wind fueled wildfires. twenty one thousand people in fact were told to leave the community of louisville today. thirteen thousand people in neighboring superior were also ordered to evacuate. the two towns are roughly 20 miles northwest of denver, a nearby portion of us highway thirty six also were shut down because of-fire-winds in that area as you can see from some of this video are gusting up to one hundred and five miles an hour back here in california, winter storms have brought heavy rain and mudslides. this was the scene at a campground in malibu today where several campers got trapped by floodwaters. l.a. county-fire-crews are called to help get those people to higher ground. one camper says they saw crews helping a mother and her baby into a boat. meanwhile up in the mountains, california is collecting a whole lot of snow. photojournalist colin murphy talked with news8 shannon handy who is caught up in the record breaking snow as she and her family vacation in",[69],69,True,"['thousands', 'of', 'people', 'have', 'been', 'ordered', 'to', 'evacuate', 'because', 'of', 'wind', 'fueled', 'wildfires', 'twenty', 'one', 'thousand', 'people', 'in', 'fact', 'were', 'told', 'to', 'leave', 'the', 'community', 'of', 'louisville', 'today', 'thirteen', 'thousand', 'people', 'in', 'neighboring', 'superior', 'were', 'also', 'ordered', 'to', 'evacuate', 'the', 'two', 'towns', 'are', 'roughly', '20', 'miles', 'northwest', 'of', 'denver', 'a', 'nearby', 'portion', 'of', 'us', 'highway', 'thirty', 'six', 'also', 'were', 'shut', 'down', 'because', 'of-fire-winds', 'in', 'that', 'area', 'as', 'you', 'can', 'see', 'from', 'some', 'of', 'this', 'video', 'are', 'gusting', 'up', 'to', 'one', 'hundred', 'and', 'five', 'miles', 'an', 'hour', 'back', 'here', 'in', 'california', 'winter', 'storms', 'have', 'brought', 'heavy', 'rain', 'and', 'mudslides', 'this', 'was', 'the', 'scene', 'at', 'a', 'campground', 'in', 'malibu', 'today', 'where', 'several', 'campers', 'got', 'trapped', 'by', 'floodwaters', 'la', 'county-fire-crews', 'are', 'called', 'to', 'help', 'get', 'those', 'people', 'to', 'higher', 'ground', 'one', 'camper', 'says', 'they', 'saw', 'crews', 'helping', 'a', 'mother', 'and', 'her', 'baby', 'into', 'a', 'boat', 'meanwhile', 'up', 'in', 'the', 'mountains', 'california', 'is', 'collecting', 'a', 'whole', 'lot', 'of', 'snow', 'photojournalist', 'colin', 'murphy', 'talked', 'with', 'news8', 'shannon', 'handy', 'who', 'is', 'caught', 'up', 'in', 'the', 'record', 'breaking', 'snow', 'as', 'she', 'and', 'her', 'family', 'vacation', 'in']","['thousands', 'of', 'people', 'have', 'been', 'ordered', 'to', 'evacuate', 'because', 'of', 'wind', 'fueled', 'wildfires', 'twenty', 'one', 'thousand', 'people', 'in', 'fact', 'were', 'told', 'to', 'leave', 'the', 'community', 'of', 'louisville', 'today', 'thirteen', 'thousand', 'people', 'in', 'neighboring', 'superior', 'were', 'also', 'ordered', 'to', 'evacuate', 'the', 'two', 'towns', 'are', 'roughly', 'miles', 'northwest', 'of', 'denver', 'a', 'nearby', 'portion', 'of', 'us', 'highway', 'thirty', 'six', 'also', 'were', 'shut', 'down', 'because', 'of', 'fire', 'winds', 'in', 'that', 'area', 'as', 'you', 'can', 'see', 'from', 'some', 'of', 'this', 'video', 'are', 'gusting', 'up', 'to', 'one', 'hundred', 'and', 'five', 'miles', 'an', 'hour', 'back', 'here', 'in', 'california', 'winter', 'storms', 'have', 'brought', 'heavy', 'rain', 'and', 'mudslides', 'this', 'was', 'the', 'scene', 'at', 'a', 'campground', 'in', 'malibu', 'today', 'where', 'several', 'campers', 'got', 'trapped', 'by', 'floodwaters', 'la', 'county', 'fire', 'crews', 'are', 'called', 'to', 'help', 'get', 'those', 'people', 'to', 'higher', 'ground', 'one', 'camper', 'says', 'they', 'saw', 'crews', 'helping', 'a', 'mother', 'and', 'her', 'baby', 'into', 'a', 'boat', 'meanwhile', 'up', 'in', 'the', 'mountains', 'california', 'is', 'collecting', 'a', 'whole', 'lot', 'of', 'snow', 'photojournalist', 'colin', 'murphy', 'talked', 'with', 'news8', 'shannon', 'handy', 'who', 'is', 'caught', 'up', 'in', 'the', 'record', 'breaking', 'snow', 'as', 'she', 'and', 'her', 'family', 'vacation', 'in']",['record'],['record breaking']
